model,feature,importance
Ridge,temperature_c_lag1,-0.09441927991174699
Ridge,temperature_c_lag3,0.004155888794648643
Ridge,temperature_c_lag3,0.004155888794648645
Ridge,temperature_c_lag6,-0.017275519412344002
Ridge,temperature_c_lag6,-0.017275519412571376
Ridge,temperature_c_lag24,0.04575942438105925
Ridge,temperature_c_lag24,0.04575942438105924
Ridge,relative_humidity_lag1,0.052293722261642674
Ridge,relative_humidity_lag1,0.05229372226209742
Ridge,relative_humidity_lag3,-0.1585164452674605
Ridge,relative_humidity_lag3,-0.15851644526837005
Ridge,relative_humidity_lag6,0.0015251300162185738
Ridge,relative_humidity_lag6,0.0015251300157638264
Ridge,relative_humidity_lag24,-0.03528955265414972
Ridge,relative_humidity_lag24,-0.03528955265369497
Ridge,wind_speed_ms_lag1,0.06710977596935075
Ridge,wind_speed_ms_lag1,0.06710977596935075
Ridge,wind_speed_ms_lag3,0.0035615220700637605
Ridge,wind_speed_ms_lag3,0.0035615220705185074
Ridge,wind_speed_ms_lag6,0.06554712234528878
Ridge,wind_speed_ms_lag6,0.06554712234528877
Ridge,wind_speed_ms_lag24,0.12062171744421019
Ridge,wind_speed_ms_lag24,0.12062171744421017
Ridge,wind_direction_deg_lag1,0.04240875440468683
Ridge,wind_direction_deg_lag1,0.04240875440514158
Ridge,wind_direction_deg_lag3,-0.06495912262203833
Ridge,wind_direction_deg_lag3,-0.06495912262181097
Ridge,wind_direction_deg_lag6,-0.08515244162930176
Ridge,wind_direction_deg_lag6,-0.08515244162930174
Ridge,wind_direction_deg_lag24,0.012980535822082688
Ridge,wind_direction_deg_lag24,0.012980535821173195
Ridge,pm25_ugm3_rollmean_3,0.22232037177111894
Ridge,pm25_ugm3_rollmean_3,0.22232037177111902
Ridge,pm25_ugm3_rollmean_6,0.004125489577098872
Ridge,pm25_ugm3_rollmean_6,0.004125489577098873
Ridge,pm25_ugm3_rollmean_24,-0.09078071600937752
Ridge,pm25_ugm3_rollmean_24,-0.09078071600937754
Ridge,co_ppm_rollmean_3,-0.08456618590623778
Ridge,co_ppm_rollmean_3,-0.08456618590714729
Ridge,co_ppm_rollmean_6,0.1113112470130167
Ridge,co_ppm_rollmean_6,0.11131124701392624
Ridge,co_ppm_rollmean_24,-0.1048985848629566
Ridge,co_ppm_rollmean_24,-0.10489858486386607
Ridge,no2_ppb_rollmean_3,0.2243216440097105
Ridge,no2_ppb_rollmean_3,0.2243216440024345
Ridge,no2_ppb_rollmean_6,-0.11448166615786529
Ridge,no2_ppb_rollmean_6,-0.11448166615786533
Ridge,no2_ppb_rollmean_24,-0.03804369220587685
Ridge,no2_ppb_rollmean_24,-0.03804369220678635
Ridge,so2_ppb_rollmean_3,0.11597613817663507
Ridge,so2_ppb_rollmean_3,0.11597613817663506
Ridge,so2_ppb_rollmean_6,-0.17642347373043907
Ridge,so2_ppb_rollmean_6,-0.17642347373043912
Ridge,so2_ppb_rollmean_24,-0.028545801352766874
Ridge,so2_ppb_rollmean_24,-0.028545801352766853
Ridge,o3_ppb_rollmean_3,-0.16382807112570902
Ridge,o3_ppb_rollmean_3,-0.16382807112570894
Ridge,o3_ppb_rollmean_6,0.4606878694218428
Ridge,o3_ppb_rollmean_6,0.46068786942184276
Ridge,o3_ppb_rollmean_24,0.0906410319288395
Ridge,o3_ppb_rollmean_24,0.09064103192520155
Ridge,temperature_c_x_relative_humidity,-0.40881537879653596
Ridge,temperature_c_x_relative_humidity,-0.408815378794717
Lasso,latitude,-0.170655174504086
Lasso,longitude,-0.052807392988965356
Lasso,pm25_ugm3,39.29119274211955
Lasso,co_ppm,-0.15488835650006197
Lasso,no2_ppb,0.9179597082663637
Lasso,so2_ppb,0.12833050841606264
Lasso,o3_ppb,0.24828947206554994
Lasso,temperature_c,1.6309935353925884
Lasso,relative_humidity,0.34060537262326757
Lasso,wind_speed_ms,-0.8120849808261495
Lasso,wind_direction_deg,-0.011396161092004753
Lasso,calibration_factor,0.40381451606498314
Lasso,pm25_ugm3_lag1,-0.0
Lasso,pm25_ugm3_lag1,-0.0
Lasso,pm25_ugm3_lag3,-0.0
Lasso,pm25_ugm3_lag3,-0.0
Lasso,pm25_ugm3_lag6,0.2798179632528085
Lasso,pm25_ugm3_lag6,0.0
Lasso,pm25_ugm3_lag24,0.22645324405522288
Lasso,pm25_ugm3_lag24,0.0
Lasso,co_ppm_lag1,-0.33037572714651553
Lasso,co_ppm_lag1,-1.4166633340226939e-15
Lasso,co_ppm_lag3,-0.289318654545652
Lasso,co_ppm_lag3,-2.4795556682448485e-16
Lasso,co_ppm_lag6,-0.4832988351962263
Lasso,co_ppm_lag6,-0.0
Lasso,co_ppm_lag24,-0.23464804680747148
Lasso,co_ppm_lag24,-5.575051916499562e-16
Lasso,no2_ppb_lag1,0.618123801146048
Lasso,no2_ppb_lag1,0.0
Lasso,no2_ppb_lag3,0.4171174733683294
Lasso,no2_ppb_lag3,1.5177407625371334e-15
Lasso,no2_ppb_lag6,-0.3179982416665088
Lasso,no2_ppb_lag6,-0.0
Lasso,no2_ppb_lag24,-0.00029531729845014314
Lasso,no2_ppb_lag24,-2.669075846709423e-16
Lasso,so2_ppb_lag1,-0.06940873438233523
Lasso,so2_ppb_lag1,-0.0
Lasso,so2_ppb_lag3,0.1861421587575667
Lasso,so2_ppb_lag3,1.5319547759219763e-16
Lasso,so2_ppb_lag6,0.3284263815720528
Lasso,so2_ppb_lag6,2.684869194914804e-17
Lasso,so2_ppb_lag24,-0.25426603915690604
Lasso,so2_ppb_lag24,-0.0
Lasso,o3_ppb_lag1,0.16657951297905613
Lasso,o3_ppb_lag1,7.596600486788358e-16
Lasso,o3_ppb_lag3,0.2094666665159419
Lasso,o3_ppb_lag3,4.777487832127813e-15
Lasso,o3_ppb_lag6,-0.0
Lasso,o3_ppb_lag6,-0.0
Lasso,o3_ppb_lag24,0.0
Lasso,o3_ppb_lag24,0.0
Lasso,temperature_c_lag1,-0.23611336844172204
Lasso,temperature_c_lag1,-9.618149057077152e-16
Lasso,temperature_c_lag3,0.001047235084821176
Lasso,temperature_c_lag3,7.738740620636788e-17
Lasso,temperature_c_lag6,-0.0625764181413758
Lasso,temperature_c_lag6,-3.806196917496869e-16
Lasso,temperature_c_lag24,0.14722700722035878
Lasso,temperature_c_lag24,0.0
Lasso,relative_humidity_lag1,0.1979158974294057
Lasso,relative_humidity_lag1,0.0
Lasso,relative_humidity_lag3,-0.5987754435001876
Lasso,relative_humidity_lag3,-1.871511762337672e-15
Lasso,relative_humidity_lag6,0.0
Lasso,relative_humidity_lag6,0.0
Lasso,relative_humidity_lag24,-0.13385299403736287
Lasso,relative_humidity_lag24,-2.0373419184941748e-16
Lasso,wind_speed_ms_lag1,0.16017038404599865
Lasso,wind_speed_ms_lag1,0.0
Lasso,wind_speed_ms_lag3,0.0
Lasso,wind_speed_ms_lag3,0.0
Lasso,wind_speed_ms_lag6,0.24687555219374824
Lasso,wind_speed_ms_lag6,9.002208477067284e-17
Lasso,wind_speed_ms_lag24,0.47184577917816395
Lasso,wind_speed_ms_lag24,0.0
Lasso,wind_direction_deg_lag1,0.1309333405280763
Lasso,wind_direction_deg_lag1,1.026567633349778e-16
Lasso,wind_direction_deg_lag3,-0.25114435095152277
Lasso,wind_direction_deg_lag3,-7.596600486788358e-16
Lasso,wind_direction_deg_lag6,-0.3230781881136418
Lasso,wind_direction_deg_lag6,-0.0
Lasso,wind_direction_deg_lag24,0.019750075841161473
Lasso,wind_direction_deg_lag24,2.290035489780274e-16
Lasso,pm25_ugm3_rollmean_3,0.6603633134782826
Lasso,pm25_ugm3_rollmean_3,4.564277631355167e-16
Lasso,pm25_ugm3_rollmean_6,0.009214612637036303
Lasso,pm25_ugm3_rollmean_6,0.0
Lasso,pm25_ugm3_rollmean_24,-0.2948122678278855
Lasso,pm25_ugm3_rollmean_24,-0.0
Lasso,co_ppm_rollmean_3,-0.2266649242173481
Lasso,co_ppm_rollmean_3,-6.080439059071763e-16
Lasso,co_ppm_rollmean_6,0.20543641787028816
Lasso,co_ppm_rollmean_6,8.101987629360553e-16
Lasso,co_ppm_rollmean_24,-0.30251680116191976
Lasso,co_ppm_rollmean_24,-0.0
Lasso,no2_ppb_rollmean_3,0.8005504134126338
Lasso,no2_ppb_rollmean_3,0.0
Lasso,no2_ppb_rollmean_6,-0.2208432137897206
Lasso,no2_ppb_rollmean_6,-3.3008097749246707e-16
Lasso,no2_ppb_rollmean_24,-0.10532373279227701
Lasso,no2_ppb_rollmean_24,-0.0
Lasso,so2_ppb_rollmean_3,0.13959221640396777
Lasso,so2_ppb_rollmean_3,0.0
Lasso,so2_ppb_rollmean_6,-0.396173601847214
Lasso,so2_ppb_rollmean_6,-5.211804907775795e-17
Lasso,so2_ppb_rollmean_24,-0.07494181721442174
Lasso,so2_ppb_rollmean_24,-0.0
Lasso,o3_ppb_rollmean_3,-0.0
Lasso,o3_ppb_rollmean_3,-0.0
Lasso,o3_ppb_rollmean_6,0.9564154314669188
Lasso,o3_ppb_rollmean_6,0.0
Lasso,o3_ppb_rollmean_24,0.3054300461336651
Lasso,o3_ppb_rollmean_24,1.7846483472080757e-16
Lasso,temperature_c_x_relative_humidity,-1.0741417786097176
Lasso,temperature_c_x_relative_humidity,-3.048116203638572e-16
Lasso,pm25_ugm3_lag1,-0.8062334590398472
Lasso,pm25_ugm3_lag1,-6.333132630357861e-16
Lasso,pm25_ugm3_lag3,-0.046386848800352244
Lasso,pm25_ugm3_lag3,-4.943317988284316e-16
Lasso,pm25_ugm3_lag6,0.0
Lasso,pm25_ugm3_lag6,0.0
Lasso,pm25_ugm3_lag24,0.006481781153648756
Lasso,pm25_ugm3_lag24,5.954092273428712e-16
Lasso,co_ppm_lag1,-0.0012379781836528853
Lasso,co_ppm_lag1,-0.0
Lasso,co_ppm_lag3,-0.003136604858149724
Lasso,co_ppm_lag3,-1.57933482053812e-18
Lasso,co_ppm_lag6,-0.05760691312085639
Lasso,co_ppm_lag6,-0.0
Lasso,co_ppm_lag24,-0.002657947906255929
Lasso,co_ppm_lag24,-1.5793348205381194e-18
Lasso,no2_ppb_lag1,0.00019002052996013442
Lasso,no2_ppb_lag1,3.806196917496869e-16
Lasso,no2_ppb_lag3,0.0
Lasso,no2_ppb_lag3,0.0
Lasso,no2_ppb_lag6,-0.264208085283621
Lasso,no2_ppb_lag6,-1.2792612046358772e-16
Lasso,no2_ppb_lag24,-0.13642098040535627
Lasso,no2_ppb_lag24,-1.2587298519688817e-15
Lasso,so2_ppb_lag1,-0.0
Lasso,so2_ppb_lag1,-0.0
Lasso,so2_ppb_lag3,0.11759364400666235
Lasso,so2_ppb_lag3,0.0
Lasso,so2_ppb_lag6,0.16178890930445075
Lasso,so2_ppb_lag6,1.57933482053812e-18
Lasso,so2_ppb_lag24,-0.016985864188572963
Lasso,so2_ppb_lag24,-4.1220638816044915e-16
Lasso,o3_ppb_lag1,0.0
Lasso,o3_ppb_lag1,0.0
Lasso,o3_ppb_lag3,0.0
Lasso,o3_ppb_lag3,0.0
Lasso,o3_ppb_lag6,-0.31230920555051095
Lasso,o3_ppb_lag6,-1.7846483472080757e-16
Lasso,o3_ppb_lag24,0.0
Lasso,o3_ppb_lag24,0.0
Lasso,temperature_c_lag1,-0.126478379386479
Lasso,temperature_c_lag1,-0.0
Lasso,temperature_c_lag3,0.0
Lasso,temperature_c_lag3,0.0
Lasso,temperature_c_lag6,-0.00011328000578887788
Lasso,temperature_c_lag6,-0.0
Lasso,temperature_c_lag24,0.021312102179403745
Lasso,temperature_c_lag24,0.0
Lasso,relative_humidity_lag1,0.0012713744558393043
Lasso,relative_humidity_lag1,1.7530616507973131e-16
Lasso,relative_humidity_lag3,-0.024637054016446336
Lasso,relative_humidity_lag3,-3.55350334621077e-16
Lasso,relative_humidity_lag6,0.0
Lasso,relative_humidity_lag6,0.0
Lasso,relative_humidity_lag24,-0.0
Lasso,relative_humidity_lag24,-0.0
Lasso,wind_speed_ms_lag1,0.10031736844352324
Lasso,wind_speed_ms_lag1,2.4163822754233224e-16
Lasso,wind_speed_ms_lag3,0.002946382597791253
Lasso,wind_speed_ms_lag3,0.0
Lasso,wind_speed_ms_lag6,0.0038143787305342843
Lasso,wind_speed_ms_lag6,4.580070979560548e-17
Lasso,wind_speed_ms_lag24,0.00028142890713811497
Lasso,wind_speed_ms_lag24,0.0
Lasso,wind_direction_deg_lag1,0.028347219876466836
Lasso,wind_direction_deg_lag1,2.0373419184941748e-16
Lasso,wind_direction_deg_lag3,-0.0
Lasso,wind_direction_deg_lag3,-0.0
Lasso,wind_direction_deg_lag6,-0.008106166784395557
Lasso,wind_direction_deg_lag6,-2.6848691949148034e-17
Lasso,wind_direction_deg_lag24,0.022510507943972757
Lasso,wind_direction_deg_lag24,0.0
Lasso,pm25_ugm3_rollmean_3,0.15186829462408133
Lasso,pm25_ugm3_rollmean_3,6.622150902516337e-15
Lasso,pm25_ugm3_rollmean_6,0.0
Lasso,pm25_ugm3_rollmean_6,0.0
Lasso,pm25_ugm3_rollmean_24,-0.043323441388445516
Lasso,pm25_ugm3_rollmean_24,-0.0
Lasso,co_ppm_rollmean_3,-0.07154185654602424
Lasso,co_ppm_rollmean_3,-0.0
Lasso,co_ppm_rollmean_6,0.17170072021484234
Lasso,co_ppm_rollmean_6,7.738740620636787e-17
Lasso,co_ppm_rollmean_24,-0.10410423237541307
Lasso,co_ppm_rollmean_24,-2.542729061066373e-16
Lasso,no2_ppb_rollmean_3,0.0
Lasso,no2_ppb_rollmean_3,0.0
Lasso,no2_ppb_rollmean_6,-0.08213744749267046
Lasso,no2_ppb_rollmean_6,-3.488750618568707e-15
Lasso,no2_ppb_rollmean_24,-0.04818955791829161
Lasso,no2_ppb_rollmean_24,-7.738740620636788e-17
Lasso,so2_ppb_rollmean_3,0.2475028803228807
Lasso,so2_ppb_rollmean_3,5.196011559570415e-16
Lasso,so2_ppb_rollmean_6,-0.23978719971728338
Lasso,so2_ppb_rollmean_6,-9.002208477067282e-17
Lasso,so2_ppb_rollmean_24,-0.03728328323590178
Lasso,so2_ppb_rollmean_24,-0.0
Lasso,o3_ppb_rollmean_3,-0.42644939493432343
Lasso,o3_ppb_rollmean_3,-2.0373419184941748e-16
Lasso,o3_ppb_rollmean_6,0.7322904203499513
Lasso,o3_ppb_rollmean_6,0.0
Lasso,o3_ppb_rollmean_24,0.042006540605712225
Lasso,o3_ppb_rollmean_24,5.211804907775796e-17
Lasso,temperature_c_x_relative_humidity,-0.016790247221115044
Lasso,temperature_c_x_relative_humidity,-2.290035489780274e-16
SVR_rbf,latitude,3.974362541014909e-06
SVR_rbf,longitude,-0.0001134642691796417
SVR_rbf,pm25_ugm3,0.12271377918665541
SVR_rbf,co_ppm,0.00011533979385198734
SVR_rbf,no2_ppb,0.0017011369381424001
SVR_rbf,so2_ppb,7.31262550242695e-05
SVR_rbf,o3_ppb,0.0018304063444705809
SVR_rbf,temperature_c,0.0013302089172441578
SVR_rbf,relative_humidity,0.00030192909115003277
SVR_rbf,wind_speed_ms,0.0005686105183624113
SVR_rbf,wind_direction_deg,3.75729020709592e-05
SVR_rbf,calibration_factor,-0.00030129224814432474
SVR_rbf,pm25_ugm3_lag1,0.00014400016966477082
SVR_rbf,pm25_ugm3_lag1,0.0001440001696647486
SVR_rbf,pm25_ugm3_lag3,0.00023922727692330393
SVR_rbf,pm25_ugm3_lag3,0.00023922727692332613
SVR_rbf,pm25_ugm3_lag6,-1.3032380445410218e-05
SVR_rbf,pm25_ugm3_lag6,-1.3032380445376913e-05
SVR_rbf,pm25_ugm3_lag24,0.00017087458187683424
SVR_rbf,pm25_ugm3_lag24,0.00017087458187685644
SVR_rbf,co_ppm_lag1,0.0003201152274246444
SVR_rbf,co_ppm_lag1,0.00032011522742467766
SVR_rbf,co_ppm_lag3,9.385129016287186e-05
SVR_rbf,co_ppm_lag3,9.385129016290517e-05
SVR_rbf,co_ppm_lag6,0.00016346185305480266
SVR_rbf,co_ppm_lag6,0.00016346185305478046
SVR_rbf,co_ppm_lag24,-4.683216991352435e-06
SVR_rbf,co_ppm_lag24,-4.683216991352435e-06
SVR_rbf,no2_ppb_lag1,0.0005853265127134466
SVR_rbf,no2_ppb_lag1,0.0005853265127134244
SVR_rbf,no2_ppb_lag3,0.0003204765944620824
SVR_rbf,no2_ppb_lag3,0.0003204765944620935
SVR_rbf,no2_ppb_lag6,0.00012492326671293964
SVR_rbf,no2_ppb_lag6,0.00012492326671293964
SVR_rbf,no2_ppb_lag24,0.0007607552738881695
SVR_rbf,no2_ppb_lag24,0.0007607552738881473
SVR_rbf,so2_ppb_lag1,0.0001632986474175424
SVR_rbf,so2_ppb_lag1,0.0001632986474175313
SVR_rbf,so2_ppb_lag3,0.00030452837271456313
SVR_rbf,so2_ppb_lag3,0.00030452837271457425
SVR_rbf,so2_ppb_lag6,0.0003990480703865096
SVR_rbf,so2_ppb_lag6,0.0003990480703865096
SVR_rbf,so2_ppb_lag24,-3.837780387808687e-05
SVR_rbf,so2_ppb_lag24,-3.837780387808687e-05
SVR_rbf,o3_ppb_lag1,0.0005510048866865014
SVR_rbf,o3_ppb_lag1,0.0005510048866865014
SVR_rbf,o3_ppb_lag3,0.0005084594137198528
SVR_rbf,o3_ppb_lag3,0.0005084594137198195
SVR_rbf,o3_ppb_lag6,8.54880342720965e-05
SVR_rbf,o3_ppb_lag6,8.54880342720965e-05
SVR_rbf,o3_ppb_lag24,0.0007239739116096433
SVR_rbf,o3_ppb_lag24,0.0007239739116096433
SVR_rbf,temperature_c_lag1,0.0002240379979920326
SVR_rbf,temperature_c_lag1,0.0002240379979920326
SVR_rbf,temperature_c_lag3,2.4775980987645773e-05
SVR_rbf,temperature_c_lag3,2.4775980987612468e-05
SVR_rbf,temperature_c_lag6,-0.00013291032608518937
SVR_rbf,temperature_c_lag6,-0.00013291032608518937
SVR_rbf,temperature_c_lag24,0.00032921955751396
SVR_rbf,temperature_c_lag24,0.0003292195575139489
SVR_rbf,relative_humidity_lag1,2.6165746889417197e-05
SVR_rbf,relative_humidity_lag1,2.61657468894394e-05
SVR_rbf,relative_humidity_lag3,-0.0001429648045072396
SVR_rbf,relative_humidity_lag3,-0.0001429648045072396
SVR_rbf,relative_humidity_lag6,3.117107705792321e-05
SVR_rbf,relative_humidity_lag6,3.117107705793432e-05
SVR_rbf,relative_humidity_lag24,5.9200506233725304e-05
SVR_rbf,relative_humidity_lag24,5.9200506233736404e-05
SVR_rbf,wind_speed_ms_lag1,5.6207408437480845e-06
SVR_rbf,wind_speed_ms_lag1,5.6207408437480845e-06
SVR_rbf,wind_speed_ms_lag3,-9.2086027688143e-05
SVR_rbf,wind_speed_ms_lag3,-9.208602768816521e-05
SVR_rbf,wind_speed_ms_lag6,-9.962807862127221e-05
SVR_rbf,wind_speed_ms_lag6,-9.962807862127221e-05
SVR_rbf,wind_speed_ms_lag24,-0.00018549078104925786
SVR_rbf,wind_speed_ms_lag24,-0.00018549078104925786
SVR_rbf,wind_direction_deg_lag1,7.088305082608715e-05
SVR_rbf,wind_direction_deg_lag1,7.088305082609825e-05
SVR_rbf,wind_direction_deg_lag3,4.4831059719696587e-05
SVR_rbf,wind_direction_deg_lag3,4.483105971968549e-05
SVR_rbf,wind_direction_deg_lag6,7.681926252577354e-05
SVR_rbf,wind_direction_deg_lag6,7.681926252580684e-05
SVR_rbf,wind_direction_deg_lag24,5.902931343639839e-05
SVR_rbf,wind_direction_deg_lag24,5.902931343639839e-05
SVR_rbf,pm25_ugm3_rollmean_3,0.0002111150332943179
SVR_rbf,pm25_ugm3_rollmean_3,0.0002111150332942846
SVR_rbf,pm25_ugm3_rollmean_6,7.389288088782697e-05
SVR_rbf,pm25_ugm3_rollmean_6,7.389288088784917e-05
SVR_rbf,pm25_ugm3_rollmean_24,4.2368775969414685e-05
SVR_rbf,pm25_ugm3_rollmean_24,4.2368775969403585e-05
SVR_rbf,co_ppm_rollmean_3,0.0001613726853209041
SVR_rbf,co_ppm_rollmean_3,0.0001613726853208819
SVR_rbf,co_ppm_rollmean_6,0.00021729307921767305
SVR_rbf,co_ppm_rollmean_6,0.00021729307921769525
SVR_rbf,co_ppm_rollmean_24,8.109671357617865e-05
SVR_rbf,co_ppm_rollmean_24,8.109671357617865e-05
SVR_rbf,no2_ppb_rollmean_3,0.000730194274169238
SVR_rbf,no2_ppb_rollmean_3,0.0007301942741692491
SVR_rbf,no2_ppb_rollmean_6,0.00016237553735084508
SVR_rbf,no2_ppb_rollmean_6,0.000162375537350834
SVR_rbf,no2_ppb_rollmean_24,-1.6589271642653002e-05
SVR_rbf,no2_ppb_rollmean_24,-1.6589271642653002e-05
SVR_rbf,so2_ppb_rollmean_3,0.00022138929997851388
SVR_rbf,so2_ppb_rollmean_3,0.00022138929997851388
SVR_rbf,so2_ppb_rollmean_6,3.351615933698815e-05
SVR_rbf,so2_ppb_rollmean_6,3.351615933702146e-05
SVR_rbf,so2_ppb_rollmean_24,7.533356887203801e-05
SVR_rbf,so2_ppb_rollmean_24,7.533356887206022e-05
SVR_rbf,o3_ppb_rollmean_3,0.001168803971242649
SVR_rbf,o3_ppb_rollmean_3,0.00116880397124266
SVR_rbf,o3_ppb_rollmean_6,0.001183763403039917
SVR_rbf,o3_ppb_rollmean_6,0.001183763403039939
SVR_rbf,o3_ppb_rollmean_24,-4.160107494519671e-05
SVR_rbf,o3_ppb_rollmean_24,-4.160107494515231e-05
SVR_rbf,temperature_c_x_relative_humidity,0.00013681079372980244
SVR_rbf,temperature_c_x_relative_humidity,0.0001368107937297802
SVR_rbf,pm25_ugm3_lag1,0.0001440001696647597
SVR_rbf,pm25_ugm3_lag1,0.0001440001696647375
SVR_rbf,pm25_ugm3_lag3,0.00023922727692332613
SVR_rbf,pm25_ugm3_lag3,0.00023922727692332613
SVR_rbf,pm25_ugm3_lag6,-1.3032380445421321e-05
SVR_rbf,pm25_ugm3_lag6,-1.303238044536581e-05
SVR_rbf,pm25_ugm3_lag24,0.00017087458187683424
SVR_rbf,pm25_ugm3_lag24,0.00017087458187683424
SVR_rbf,co_ppm_lag1,0.00032011522742463326
SVR_rbf,co_ppm_lag1,0.0003201152274246555
SVR_rbf,co_ppm_lag3,9.385129016289406e-05
SVR_rbf,co_ppm_lag3,9.385129016284966e-05
SVR_rbf,co_ppm_lag6,0.00016346185305478046
SVR_rbf,co_ppm_lag6,0.00016346185305479155
SVR_rbf,co_ppm_lag24,-4.683216991352435e-06
SVR_rbf,co_ppm_lag24,-4.683216991319128e-06
SVR_rbf,no2_ppb_lag1,0.0005853265127134577
SVR_rbf,no2_ppb_lag1,0.0005853265127134244
SVR_rbf,no2_ppb_lag3,0.0003204765944620935
SVR_rbf,no2_ppb_lag3,0.00032047659446207135
SVR_rbf,no2_ppb_lag6,0.00012492326671296184
SVR_rbf,no2_ppb_lag6,0.00012492326671296184
SVR_rbf,no2_ppb_lag24,0.0007607552738881695
SVR_rbf,no2_ppb_lag24,0.0007607552738881695
SVR_rbf,so2_ppb_lag1,0.0001632986474175424
SVR_rbf,so2_ppb_lag1,0.0001632986474175202
SVR_rbf,so2_ppb_lag3,0.0003045283727145409
SVR_rbf,so2_ppb_lag3,0.00030452837271457425
SVR_rbf,so2_ppb_lag6,0.0003990480703865096
SVR_rbf,so2_ppb_lag6,0.00039904807038652066
SVR_rbf,so2_ppb_lag24,-3.837780387807577e-05
SVR_rbf,so2_ppb_lag24,-3.837780387808687e-05
SVR_rbf,o3_ppb_lag1,0.0005510048866865014
SVR_rbf,o3_ppb_lag1,0.0005510048866865236
SVR_rbf,o3_ppb_lag3,0.0005084594137198418
SVR_rbf,o3_ppb_lag3,0.0005084594137198195
SVR_rbf,o3_ppb_lag6,8.54880342720965e-05
SVR_rbf,o3_ppb_lag6,8.54880342720965e-05
