model,feature,importance
SVR_rbf,o3_ppb_lag24,0.0007239739116096766
SVR_rbf,o3_ppb_lag24,0.0007239739116096545
SVR_rbf,temperature_c_lag1,0.0002240379979920215
SVR_rbf,temperature_c_lag1,0.0002240379979920326
SVR_rbf,temperature_c_lag3,2.4775980987656876e-05
SVR_rbf,temperature_c_lag3,2.477598098763467e-05
SVR_rbf,temperature_c_lag6,-0.00013291032608518937
SVR_rbf,temperature_c_lag6,-0.00013291032608520048
SVR_rbf,temperature_c_lag24,0.00032921955751396
SVR_rbf,temperature_c_lag24,0.0003292195575139489
SVR_rbf,relative_humidity_lag1,2.6165746889417197e-05
SVR_rbf,relative_humidity_lag1,2.6165746889417197e-05
SVR_rbf,relative_humidity_lag3,-0.00014296480450725068
SVR_rbf,relative_humidity_lag3,-0.0001429648045072396
SVR_rbf,relative_humidity_lag6,3.117107705791211e-05
SVR_rbf,relative_humidity_lag6,3.117107705792321e-05
SVR_rbf,relative_humidity_lag24,5.92005062337142e-05
SVR_rbf,relative_humidity_lag24,5.92005062337031e-05
SVR_rbf,wind_speed_ms_lag1,5.6207408437480845e-06
SVR_rbf,wind_speed_ms_lag1,5.620740843759187e-06
SVR_rbf,wind_speed_ms_lag3,-9.2086027688143e-05
SVR_rbf,wind_speed_ms_lag3,-9.208602768816521e-05
SVR_rbf,wind_speed_ms_lag6,-9.962807862127221e-05
SVR_rbf,wind_speed_ms_lag6,-9.962807862128331e-05
SVR_rbf,wind_speed_ms_lag24,-0.00018549078104925786
SVR_rbf,wind_speed_ms_lag24,-0.00018549078104925786
SVR_rbf,wind_direction_deg_lag1,7.088305082606495e-05
SVR_rbf,wind_direction_deg_lag1,7.088305082607605e-05
SVR_rbf,wind_direction_deg_lag3,4.4831059719696587e-05
SVR_rbf,wind_direction_deg_lag3,4.483105971968549e-05
SVR_rbf,wind_direction_deg_lag6,7.681926252580684e-05
SVR_rbf,wind_direction_deg_lag6,7.681926252579574e-05
SVR_rbf,wind_direction_deg_lag24,5.902931343640949e-05
SVR_rbf,wind_direction_deg_lag24,5.902931343640949e-05
SVR_rbf,pm25_ugm3_rollmean_3,0.0002111150332942957
SVR_rbf,pm25_ugm3_rollmean_3,0.00021111503329432902
SVR_rbf,pm25_ugm3_rollmean_6,7.389288088782697e-05
SVR_rbf,pm25_ugm3_rollmean_6,7.389288088784917e-05
SVR_rbf,pm25_ugm3_rollmean_24,4.2368775969425784e-05
SVR_rbf,pm25_ugm3_rollmean_24,4.2368775969403585e-05
SVR_rbf,co_ppm_rollmean_3,0.00016137268532089298
SVR_rbf,co_ppm_rollmean_3,0.00016137268532089298
SVR_rbf,co_ppm_rollmean_6,0.00021729307921769525
SVR_rbf,co_ppm_rollmean_6,0.00021729307921771745
SVR_rbf,co_ppm_rollmean_24,8.109671357618975e-05
SVR_rbf,co_ppm_rollmean_24,8.109671357618975e-05
SVR_rbf,no2_ppb_rollmean_3,0.0007301942741692157
SVR_rbf,no2_ppb_rollmean_3,0.0007301942741692491
SVR_rbf,no2_ppb_rollmean_6,0.00016237553735084508
SVR_rbf,no2_ppb_rollmean_6,0.00016237553735082288
SVR_rbf,no2_ppb_rollmean_24,-1.6589271642675208e-05
SVR_rbf,no2_ppb_rollmean_24,-1.6589271642664105e-05
SVR_rbf,so2_ppb_rollmean_3,0.00022138929997850276
SVR_rbf,so2_ppb_rollmean_3,0.00022138929997851388
SVR_rbf,so2_ppb_rollmean_6,3.3516159336965946e-05
SVR_rbf,so2_ppb_rollmean_6,3.351615933701035e-05
SVR_rbf,so2_ppb_rollmean_24,7.533356887204912e-05
SVR_rbf,so2_ppb_rollmean_24,7.533356887204912e-05
SVR_rbf,o3_ppb_rollmean_3,0.00116880397124266
SVR_rbf,o3_ppb_rollmean_3,0.001168803971242649
SVR_rbf,o3_ppb_rollmean_6,0.001183763403039928
SVR_rbf,o3_ppb_rollmean_6,0.001183763403039928
SVR_rbf,o3_ppb_rollmean_24,-4.1601074945185613e-05
SVR_rbf,o3_ppb_rollmean_24,-4.160107494517451e-05
SVR_rbf,temperature_c_x_relative_humidity,0.00013681079372981352
SVR_rbf,temperature_c_x_relative_humidity,0.00013681079372983572
RandomForest,latitude,0.0003866262546180023
RandomForest,longitude,0.00025449720768232675
RandomForest,pm25_ugm3,0.9735683859515625
RandomForest,co_ppm,0.00013019117965033474
RandomForest,no2_ppb,0.00011566104360316134
RandomForest,so2_ppb,3.31835951085973e-05
RandomForest,o3_ppb,0.000323787336371533
RandomForest,temperature_c,4.3113582381512e-05
RandomForest,relative_humidity,6.807826369619438e-05
RandomForest,wind_speed_ms,0.0006669279423936243
RandomForest,wind_direction_deg,4.5454461083840924e-05
RandomForest,calibration_factor,0.0001712921630121216
RandomForest,pm25_ugm3_lag1,0.00012659505218781238
RandomForest,pm25_ugm3_lag1,0.00013252776625131718
RandomForest,pm25_ugm3_lag3,5.880860354887054e-05
RandomForest,pm25_ugm3_lag3,1.6830143400344377e-05
RandomForest,pm25_ugm3_lag6,0.00012813803051448493
RandomForest,pm25_ugm3_lag6,0.00023458156649828078
RandomForest,pm25_ugm3_lag24,0.00021329324686760042
RandomForest,pm25_ugm3_lag24,0.00021671579039157573
RandomForest,co_ppm_lag1,0.0002511489297516492
RandomForest,co_ppm_lag1,0.00014844897742281282
RandomForest,co_ppm_lag3,0.00018191878682693213
RandomForest,co_ppm_lag3,0.0001893829943271585
RandomForest,co_ppm_lag6,5.87292286235375e-05
RandomForest,co_ppm_lag6,2.7459696072822007e-05
RandomForest,co_ppm_lag24,0.0001521173449094144
RandomForest,co_ppm_lag24,0.00015857902541978534
RandomForest,no2_ppb_lag1,0.0002937428626244601
RandomForest,no2_ppb_lag1,0.00022914020351935113
RandomForest,no2_ppb_lag3,0.00020704606194245684
RandomForest,no2_ppb_lag3,0.0002171196836178952
RandomForest,no2_ppb_lag6,4.70922847385154e-05
RandomForest,no2_ppb_lag6,5.6919938074672643e-05
RandomForest,no2_ppb_lag24,6.50507552319739e-05
RandomForest,no2_ppb_lag24,0.00011306600355372245
RandomForest,so2_ppb_lag1,6.0250195611744705e-05
RandomForest,so2_ppb_lag1,1.582275518651228e-05
RandomForest,so2_ppb_lag3,0.00016416577068248525
RandomForest,so2_ppb_lag3,0.00013368557367335614
RandomForest,so2_ppb_lag6,2.13126743794015e-05
RandomForest,so2_ppb_lag6,2.373389163216464e-05
RandomForest,so2_ppb_lag24,0.00012257851944844143
RandomForest,so2_ppb_lag24,0.00013022483714268017
RandomForest,o3_ppb_lag1,0.00012914201627722878
RandomForest,o3_ppb_lag1,5.904371721893862e-05
RandomForest,o3_ppb_lag3,5.3086573100866297e-05
RandomForest,o3_ppb_lag3,5.325018061682943e-05
RandomForest,o3_ppb_lag6,4.434743373279601e-05
RandomForest,o3_ppb_lag6,3.2602383978116e-05
RandomForest,o3_ppb_lag24,0.0004388589973033037
RandomForest,o3_ppb_lag24,0.00026520154491098245
RandomForest,temperature_c_lag1,4.51314147236307e-05
RandomForest,temperature_c_lag1,4.750360063500045e-05
RandomForest,temperature_c_lag3,2.7041247574471e-05
RandomForest,temperature_c_lag3,6.289611517110654e-05
RandomForest,temperature_c_lag6,0.0003401623807578953
RandomForest,temperature_c_lag6,0.00032652010672496313
RandomForest,temperature_c_lag24,0.0001259478856121407
RandomForest,temperature_c_lag24,0.00014532913387348413
RandomForest,relative_humidity_lag1,1.9593716160602318e-05
RandomForest,relative_humidity_lag1,3.2392825645253105e-05
RandomForest,relative_humidity_lag3,6.751900692778486e-05
RandomForest,relative_humidity_lag3,6.802624989901752e-05
RandomForest,relative_humidity_lag6,0.0001039436934034166
RandomForest,relative_humidity_lag6,0.00015230632452536695
RandomForest,relative_humidity_lag24,5.820096112443825e-05
RandomForest,relative_humidity_lag24,7.152719787385754e-05
RandomForest,wind_speed_ms_lag1,0.0002872674467185916
RandomForest,wind_speed_ms_lag1,0.0002719085625893677
RandomForest,wind_speed_ms_lag3,9.368561727489963e-05
RandomForest,wind_speed_ms_lag3,0.00012958304104730266
RandomForest,wind_speed_ms_lag6,1.7669481218826597e-05
RandomForest,wind_speed_ms_lag6,2.6955079742696315e-05
RandomForest,wind_speed_ms_lag24,5.655571584621091e-05
RandomForest,wind_speed_ms_lag24,4.526241499123692e-05
RandomForest,wind_direction_deg_lag1,5.778657291448456e-05
RandomForest,wind_direction_deg_lag1,7.393573907729062e-05
RandomForest,wind_direction_deg_lag3,5.3519531588958474e-05
RandomForest,wind_direction_deg_lag3,1.7211184268564205e-05
RandomForest,wind_direction_deg_lag6,0.00037652696044923357
RandomForest,wind_direction_deg_lag6,0.00042140773136233105
RandomForest,wind_direction_deg_lag24,0.00044568224410130696
RandomForest,wind_direction_deg_lag24,0.0004629678125469975
RandomForest,pm25_ugm3_rollmean_3,1.7880119661291928e-05
RandomForest,pm25_ugm3_rollmean_3,2.6492517412402186e-05
RandomForest,pm25_ugm3_rollmean_6,5.396112976032721e-05
RandomForest,pm25_ugm3_rollmean_6,4.131310251522669e-05
RandomForest,pm25_ugm3_rollmean_24,4.0788406012997484e-05
RandomForest,pm25_ugm3_rollmean_24,9.009795701465103e-05
RandomForest,co_ppm_rollmean_3,0.00024328697136081283
RandomForest,co_ppm_rollmean_3,0.00018550452768648188
RandomForest,co_ppm_rollmean_6,0.00012104797744268981
RandomForest,co_ppm_rollmean_6,0.00015846007668314925
RandomForest,co_ppm_rollmean_24,5.889745123969408e-05
RandomForest,co_ppm_rollmean_24,7.646993183660902e-05
RandomForest,no2_ppb_rollmean_3,3.240003797662135e-05
RandomForest,no2_ppb_rollmean_3,3.552092101111709e-05
RandomForest,no2_ppb_rollmean_6,0.00010264493726672268
RandomForest,no2_ppb_rollmean_6,0.00019534617120306992
RandomForest,no2_ppb_rollmean_24,0.00010481452483236933
RandomForest,no2_ppb_rollmean_24,7.22598325521868e-05
RandomForest,so2_ppb_rollmean_3,2.1445063935481603e-05
RandomForest,so2_ppb_rollmean_3,5.321480964395571e-05
RandomForest,so2_ppb_rollmean_6,4.0218621224889164e-05
RandomForest,so2_ppb_rollmean_6,4.4581696725480605e-05
RandomForest,so2_ppb_rollmean_24,2.26391985758923e-05
RandomForest,so2_ppb_rollmean_24,2.5923710027391878e-05
RandomForest,o3_ppb_rollmean_3,3.325498279031618e-05
RandomForest,o3_ppb_rollmean_3,4.1706824741363647e-05
RandomForest,o3_ppb_rollmean_6,4.6064999795977844e-05
RandomForest,o3_ppb_rollmean_6,2.2185332459549293e-05
RandomForest,o3_ppb_rollmean_24,6.78298646410297e-05
RandomForest,o3_ppb_rollmean_24,6.222403984979418e-05
RandomForest,temperature_c_x_relative_humidity,8.385693708231473e-05
RandomForest,temperature_c_x_relative_humidity,7.09292046155219e-05
RandomForest,pm25_ugm3_lag1,0.00014876929884166914
RandomForest,pm25_ugm3_lag1,0.00011255134538304702
RandomForest,pm25_ugm3_lag3,7.333257569801206e-06
RandomForest,pm25_ugm3_lag3,2.469939992701078e-05
RandomForest,pm25_ugm3_lag6,9.443266440531178e-05
RandomForest,pm25_ugm3_lag6,7.143259218811929e-05
RandomForest,pm25_ugm3_lag24,0.00016799266944144382
RandomForest,pm25_ugm3_lag24,0.00019438695652780976
RandomForest,co_ppm_lag1,0.00019477315702643168
RandomForest,co_ppm_lag1,0.00022123209040613277
RandomForest,co_ppm_lag3,4.800888289657132e-05
RandomForest,co_ppm_lag3,4.0751812552283904e-05
RandomForest,co_ppm_lag6,2.2873347735050088e-05
RandomForest,co_ppm_lag6,2.6002612776741532e-05
RandomForest,co_ppm_lag24,0.00013051650748668934
RandomForest,co_ppm_lag24,0.00013745041331355675
RandomForest,no2_ppb_lag1,0.00039871268689581124
RandomForest,no2_ppb_lag1,0.00022713697115701685
RandomForest,no2_ppb_lag3,0.00019353406592764904
RandomForest,no2_ppb_lag3,0.0001969008120967696
RandomForest,no2_ppb_lag6,4.62458213709727e-05
RandomForest,no2_ppb_lag6,4.626353823902001e-05
RandomForest,no2_ppb_lag24,8.71947893842793e-05
RandomForest,no2_ppb_lag24,6.047386245107401e-05
RandomForest,so2_ppb_lag1,2.2461256617509042e-05
RandomForest,so2_ppb_lag1,4.0645953537534286e-05
RandomForest,so2_ppb_lag3,0.00021157582850277483
RandomForest,so2_ppb_lag3,0.00017234104963331648
RandomForest,so2_ppb_lag6,1.4631279003363587e-05
RandomForest,so2_ppb_lag6,2.6906689621236292e-05
RandomForest,so2_ppb_lag24,0.00014601562834256463
RandomForest,so2_ppb_lag24,0.00011054539789648805
RandomForest,o3_ppb_lag1,0.00011929499450876808
RandomForest,o3_ppb_lag1,0.0001512800271547694
RandomForest,o3_ppb_lag3,7.883933342093182e-05
RandomForest,o3_ppb_lag3,3.525402417888023e-05
RandomForest,o3_ppb_lag6,3.237316464868791e-05
RandomForest,o3_ppb_lag6,2.396181195342328e-05
RandomForest,o3_ppb_lag24,0.0003874361437756678
RandomForest,o3_ppb_lag24,0.00033657097795593375
RandomForest,temperature_c_lag1,2.3717179170698084e-05
RandomForest,temperature_c_lag1,2.123986652734376e-05
RandomForest,temperature_c_lag3,6.642478499919511e-05
RandomForest,temperature_c_lag3,1.2924828631316929e-05
RandomForest,temperature_c_lag6,0.0002851033163797856
RandomForest,temperature_c_lag6,0.00040710732802061233
RandomForest,temperature_c_lag24,0.0001825471026281582
RandomForest,temperature_c_lag24,0.0001310584621034441
RandomForest,relative_humidity_lag1,1.730994236464136e-05
RandomForest,relative_humidity_lag1,1.8161647076999236e-05
RandomForest,relative_humidity_lag3,0.00010519726613226193
RandomForest,relative_humidity_lag3,5.950548008796546e-05
RandomForest,relative_humidity_lag6,0.00015604308688894425
RandomForest,relative_humidity_lag6,0.00014025447712026772
RandomForest,relative_humidity_lag24,8.30657536938567e-05
RandomForest,relative_humidity_lag24,5.399701807494401e-05
RandomForest,wind_speed_ms_lag1,0.00040810239279614964
RandomForest,wind_speed_ms_lag1,0.0003350782081722849
RandomForest,wind_speed_ms_lag3,0.00011466450386607991
RandomForest,wind_speed_ms_lag3,0.00017709904386572267
RandomForest,wind_speed_ms_lag6,1.979904577995689e-05
RandomForest,wind_speed_ms_lag6,3.4137208526742405e-05
RandomForest,wind_speed_ms_lag24,3.48613788673329e-05
RandomForest,wind_speed_ms_lag24,0.00010110141302693461
RandomForest,wind_direction_deg_lag1,5.635527706931739e-05
RandomForest,wind_direction_deg_lag1,6.757451445023639e-05
RandomForest,wind_direction_deg_lag3,1.9741744047743088e-05
RandomForest,wind_direction_deg_lag3,4.673618315855116e-05
RandomForest,wind_direction_deg_lag6,0.0002837956950822173
RandomForest,wind_direction_deg_lag6,0.0002869451359386481
RandomForest,wind_direction_deg_lag24,0.0004618489501044077
RandomForest,wind_direction_deg_lag24,0.00041698140673758125
RandomForest,pm25_ugm3_rollmean_3,2.8412976425840534e-05
RandomForest,pm25_ugm3_rollmean_3,5.2114761916017145e-05
RandomForest,pm25_ugm3_rollmean_6,1.8569451982973317e-05
RandomForest,pm25_ugm3_rollmean_6,5.1264534451546884e-05
RandomForest,pm25_ugm3_rollmean_24,5.75980370456882e-05
RandomForest,pm25_ugm3_rollmean_24,7.732752565590381e-05
RandomForest,co_ppm_rollmean_3,0.0003006577718164589
RandomForest,co_ppm_rollmean_3,0.00022891140559877285
RandomForest,co_ppm_rollmean_6,0.00011189837771528002
RandomForest,co_ppm_rollmean_6,0.00022300345593721083
RandomForest,co_ppm_rollmean_24,0.00010908390365447472
RandomForest,co_ppm_rollmean_24,9.125454395969083e-05
RandomForest,no2_ppb_rollmean_3,4.378474850019667e-05
RandomForest,no2_ppb_rollmean_3,4.225989976994077e-05
RandomForest,no2_ppb_rollmean_6,0.0001539844315938322
RandomForest,no2_ppb_rollmean_6,0.00015493748727502972
RandomForest,no2_ppb_rollmean_24,9.552958977379869e-05
RandomForest,no2_ppb_rollmean_24,0.0001323079526296961
RandomForest,so2_ppb_rollmean_3,3.5788459157056245e-05
RandomForest,so2_ppb_rollmean_3,3.9905901916898186e-05
RandomForest,so2_ppb_rollmean_6,3.9810757850214577e-05
RandomForest,so2_ppb_rollmean_6,2.858497987450592e-05
RandomForest,so2_ppb_rollmean_24,4.356640623504701e-05
RandomForest,so2_ppb_rollmean_24,2.6112454972664012e-05
RandomForest,o3_ppb_rollmean_3,5.748836337580939e-05
RandomForest,o3_ppb_rollmean_3,3.144843403779469e-05
RandomForest,o3_ppb_rollmean_6,3.487704408349789e-05
RandomForest,o3_ppb_rollmean_6,3.442535970818828e-05
RandomForest,o3_ppb_rollmean_24,8.001741884977275e-05
RandomForest,o3_ppb_rollmean_24,7.134813866866301e-05
RandomForest,temperature_c_x_relative_humidity,7.841767733198333e-05
RandomForest,temperature_c_x_relative_humidity,8.283709176801107e-05
GradientBoosting,latitude,0.0
GradientBoosting,longitude,0.00016012578663826313
GradientBoosting,pm25_ugm3,0.9848907478906199
GradientBoosting,co_ppm,7.917200427683611e-05
GradientBoosting,no2_ppb,1.0202852309425254e-05
GradientBoosting,so2_ppb,1.341113696676297e-05
GradientBoosting,o3_ppb,0.0
GradientBoosting,temperature_c,1.4939184704812328e-05
GradientBoosting,relative_humidity,5.108588917900769e-06
GradientBoosting,wind_speed_ms,0.00018607557778639732
GradientBoosting,wind_direction_deg,0.0
GradientBoosting,calibration_factor,0.00022176577021439122
GradientBoosting,pm25_ugm3_lag1,0.00011702968646845072
GradientBoosting,pm25_ugm3_lag1,6.572888861828432e-05
GradientBoosting,pm25_ugm3_lag3,4.460667022350756e-05
GradientBoosting,pm25_ugm3_lag3,0.0
GradientBoosting,pm25_ugm3_lag6,1.0889102896020757e-05
GradientBoosting,pm25_ugm3_lag6,2.384326120191014e-06
GradientBoosting,pm25_ugm3_lag24,0.0001805051045770219
GradientBoosting,pm25_ugm3_lag24,4.359062770703794e-05
GradientBoosting,co_ppm_lag1,8.086980989019766e-05
GradientBoosting,co_ppm_lag1,2.8295494079718517e-05
GradientBoosting,co_ppm_lag3,0.0002887678483293266
GradientBoosting,co_ppm_lag3,0.0
GradientBoosting,co_ppm_lag6,4.713294908865068e-06
GradientBoosting,co_ppm_lag6,2.0127519273687056e-06
GradientBoosting,co_ppm_lag24,8.374406138926484e-05
GradientBoosting,co_ppm_lag24,4.880419637124906e-05
GradientBoosting,no2_ppb_lag1,0.00034039428435303325
GradientBoosting,no2_ppb_lag1,0.0006125855307363159
GradientBoosting,no2_ppb_lag3,0.00015741160988641108
GradientBoosting,no2_ppb_lag3,0.0001770224542431492
GradientBoosting,no2_ppb_lag6,0.0
GradientBoosting,no2_ppb_lag6,1.4361814365886524e-05
GradientBoosting,no2_ppb_lag24,3.627753867716357e-06
GradientBoosting,no2_ppb_lag24,1.0316447725939762e-05
GradientBoosting,so2_ppb_lag1,4.4010865196460564e-05
GradientBoosting,so2_ppb_lag1,0.0
GradientBoosting,so2_ppb_lag3,1.1585017829960661e-05
GradientBoosting,so2_ppb_lag3,0.0
GradientBoosting,so2_ppb_lag6,4.458734440679593e-06
GradientBoosting,so2_ppb_lag6,0.0
GradientBoosting,so2_ppb_lag24,6.937223392692154e-06
GradientBoosting,so2_ppb_lag24,3.969856072866825e-05
GradientBoosting,o3_ppb_lag1,2.4326182224037563e-05
GradientBoosting,o3_ppb_lag1,4.804459161955821e-05
GradientBoosting,o3_ppb_lag3,3.6695303857334477e-06
GradientBoosting,o3_ppb_lag3,9.647247807950659e-06
GradientBoosting,o3_ppb_lag6,0.0
GradientBoosting,o3_ppb_lag6,0.0
GradientBoosting,o3_ppb_lag24,0.00031790415487060406
GradientBoosting,o3_ppb_lag24,0.0004086848375437723
GradientBoosting,temperature_c_lag1,1.5291966912321208e-06
GradientBoosting,temperature_c_lag1,0.0
GradientBoosting,temperature_c_lag3,0.0
GradientBoosting,temperature_c_lag3,6.522612864743604e-05
GradientBoosting,temperature_c_lag6,0.00017883352269778305
GradientBoosting,temperature_c_lag6,1.1555954348449061e-05
GradientBoosting,temperature_c_lag24,3.43826001335864e-05
GradientBoosting,temperature_c_lag24,0.00012011095673372916
GradientBoosting,relative_humidity_lag1,0.0
GradientBoosting,relative_humidity_lag1,0.0
GradientBoosting,relative_humidity_lag3,0.0
GradientBoosting,relative_humidity_lag3,7.627441448794414e-05
GradientBoosting,relative_humidity_lag6,0.0002153175786936932
GradientBoosting,relative_humidity_lag6,9.359139343629693e-05
GradientBoosting,relative_humidity_lag24,4.1051871983792495e-05
GradientBoosting,relative_humidity_lag24,3.872168093971802e-05
GradientBoosting,wind_speed_ms_lag1,0.000248880961548091
GradientBoosting,wind_speed_ms_lag1,1.6056963849261458e-05
GradientBoosting,wind_speed_ms_lag3,4.376607659242027e-05
GradientBoosting,wind_speed_ms_lag3,9.892825912792998e-05
GradientBoosting,wind_speed_ms_lag6,0.0001023880926094707
GradientBoosting,wind_speed_ms_lag6,0.0
GradientBoosting,wind_speed_ms_lag24,6.355198589824774e-06
GradientBoosting,wind_speed_ms_lag24,6.254267579774965e-05
