model,feature,importance
GradientBoosting,wind_direction_deg_lag1,6.283672797365795e-05
GradientBoosting,wind_direction_deg_lag1,0.0
GradientBoosting,wind_direction_deg_lag3,0.0
GradientBoosting,wind_direction_deg_lag3,4.797501312625114e-05
GradientBoosting,wind_direction_deg_lag6,0.00032041060639125934
GradientBoosting,wind_direction_deg_lag6,0.0004574645468370358
GradientBoosting,wind_direction_deg_lag24,0.00017814729009667775
GradientBoosting,wind_direction_deg_lag24,0.00043087342361373103
GradientBoosting,pm25_ugm3_rollmean_3,9.69430795551416e-06
GradientBoosting,pm25_ugm3_rollmean_3,9.617877543658988e-06
GradientBoosting,pm25_ugm3_rollmean_6,8.731088308944945e-06
GradientBoosting,pm25_ugm3_rollmean_6,1.7058233437471977e-05
GradientBoosting,pm25_ugm3_rollmean_24,3.1568659153731516e-05
GradientBoosting,pm25_ugm3_rollmean_24,2.6142322100423358e-05
GradientBoosting,co_ppm_rollmean_3,0.0001281261007748115
GradientBoosting,co_ppm_rollmean_3,0.0001427860673058612
GradientBoosting,co_ppm_rollmean_6,3.287895967168386e-05
GradientBoosting,co_ppm_rollmean_6,0.0
GradientBoosting,co_ppm_rollmean_24,3.940621183063841e-06
GradientBoosting,co_ppm_rollmean_24,2.2549685771967638e-05
GradientBoosting,no2_ppb_rollmean_3,5.329966668010568e-06
GradientBoosting,no2_ppb_rollmean_3,0.00026116177945926204
GradientBoosting,no2_ppb_rollmean_6,2.0552872942895404e-05
GradientBoosting,no2_ppb_rollmean_6,2.752498335703343e-05
GradientBoosting,no2_ppb_rollmean_24,9.777183599469935e-06
GradientBoosting,no2_ppb_rollmean_24,0.00011154395774891108
GradientBoosting,so2_ppb_rollmean_3,0.0
GradientBoosting,so2_ppb_rollmean_3,0.0
GradientBoosting,so2_ppb_rollmean_6,0.0
GradientBoosting,so2_ppb_rollmean_6,8.212990021782952e-05
GradientBoosting,so2_ppb_rollmean_24,0.0
GradientBoosting,so2_ppb_rollmean_24,4.3899406275716575e-05
GradientBoosting,o3_ppb_rollmean_3,0.0
GradientBoosting,o3_ppb_rollmean_3,1.0402080364745838e-05
GradientBoosting,o3_ppb_rollmean_6,2.3158814745124724e-05
GradientBoosting,o3_ppb_rollmean_6,3.8142327235363354e-05
GradientBoosting,o3_ppb_rollmean_24,1.695631775381255e-05
GradientBoosting,o3_ppb_rollmean_24,6.08672781643202e-06
GradientBoosting,temperature_c_x_relative_humidity,2.416655142621948e-05
GradientBoosting,temperature_c_x_relative_humidity,0.0
GradientBoosting,pm25_ugm3_lag1,0.00024564631591948824
GradientBoosting,pm25_ugm3_lag1,0.00022440854803986747
GradientBoosting,pm25_ugm3_lag3,1.1834771672512215e-07
GradientBoosting,pm25_ugm3_lag3,0.0
GradientBoosting,pm25_ugm3_lag6,0.00013283231631802033
GradientBoosting,pm25_ugm3_lag6,0.0
GradientBoosting,pm25_ugm3_lag24,2.8977196491868746e-05
GradientBoosting,pm25_ugm3_lag24,6.842347792843526e-05
GradientBoosting,co_ppm_lag1,1.1569079443469365e-05
GradientBoosting,co_ppm_lag1,0.00014949976176448592
GradientBoosting,co_ppm_lag3,3.4954540174010364e-06
GradientBoosting,co_ppm_lag3,1.7121490942029763e-06
GradientBoosting,co_ppm_lag6,4.4477715109388295e-06
GradientBoosting,co_ppm_lag6,3.925425555139775e-05
GradientBoosting,co_ppm_lag24,7.708390126628873e-05
GradientBoosting,co_ppm_lag24,6.881068389954728e-08
GradientBoosting,no2_ppb_lag1,0.00018520665016274443
GradientBoosting,no2_ppb_lag1,0.00015794482135488624
GradientBoosting,no2_ppb_lag3,0.00014993411687457743
GradientBoosting,no2_ppb_lag3,6.589442470319837e-05
GradientBoosting,no2_ppb_lag6,4.087817387215759e-06
GradientBoosting,no2_ppb_lag6,2.4862470658326098e-05
GradientBoosting,no2_ppb_lag24,5.0253587623773454e-05
GradientBoosting,no2_ppb_lag24,2.156526865506446e-05
GradientBoosting,so2_ppb_lag1,3.2459960988790854e-08
GradientBoosting,so2_ppb_lag1,5.656916124125373e-08
GradientBoosting,so2_ppb_lag3,0.0
GradientBoosting,so2_ppb_lag3,6.377592513320083e-06
GradientBoosting,so2_ppb_lag6,1.6432300260696033e-06
GradientBoosting,so2_ppb_lag6,7.215738951724891e-06
GradientBoosting,so2_ppb_lag24,1.6951620398829126e-05
GradientBoosting,so2_ppb_lag24,2.8529807081195218e-05
GradientBoosting,o3_ppb_lag1,0.0
GradientBoosting,o3_ppb_lag1,0.0
GradientBoosting,o3_ppb_lag3,8.384151827740945e-06
GradientBoosting,o3_ppb_lag3,4.0980631694408307e-05
GradientBoosting,o3_ppb_lag6,0.00015615750769318199
GradientBoosting,o3_ppb_lag6,0.00031057834452456767
GradientBoosting,o3_ppb_lag24,0.00017077195826449166
GradientBoosting,o3_ppb_lag24,0.0004521333421335353
GradientBoosting,temperature_c_lag1,0.0
GradientBoosting,temperature_c_lag1,7.723000359593193e-05
GradientBoosting,temperature_c_lag3,2.0752965582193644e-07
GradientBoosting,temperature_c_lag3,0.0
GradientBoosting,temperature_c_lag6,0.0001685086257742039
GradientBoosting,temperature_c_lag6,0.00011840241133925508
GradientBoosting,temperature_c_lag24,2.0824353871584497e-05
GradientBoosting,temperature_c_lag24,0.0001301263369089649
GradientBoosting,relative_humidity_lag1,0.0
GradientBoosting,relative_humidity_lag1,1.3113320412756013e-07
GradientBoosting,relative_humidity_lag3,6.176426795096757e-06
GradientBoosting,relative_humidity_lag3,0.0
GradientBoosting,relative_humidity_lag6,0.00024198154393740144
GradientBoosting,relative_humidity_lag6,0.0003183356630727862
GradientBoosting,relative_humidity_lag24,0.0
GradientBoosting,relative_humidity_lag24,0.0
GradientBoosting,wind_speed_ms_lag1,0.00021792643359941767
GradientBoosting,wind_speed_ms_lag1,0.00011635753401680839
GradientBoosting,wind_speed_ms_lag3,2.712766340014241e-05
GradientBoosting,wind_speed_ms_lag3,0.0
GradientBoosting,wind_speed_ms_lag6,0.0
GradientBoosting,wind_speed_ms_lag6,7.397785342086073e-05
GradientBoosting,wind_speed_ms_lag24,0.00011914018304855232
GradientBoosting,wind_speed_ms_lag24,0.0001540170246087941
GradientBoosting,wind_direction_deg_lag1,2.7234420447660376e-06
GradientBoosting,wind_direction_deg_lag1,0.0
GradientBoosting,wind_direction_deg_lag3,3.8940358315133325e-05
GradientBoosting,wind_direction_deg_lag3,8.381089981002035e-07
GradientBoosting,wind_direction_deg_lag6,0.00031155054054516246
GradientBoosting,wind_direction_deg_lag6,0.000193799490170403
GradientBoosting,wind_direction_deg_lag24,0.0006229707743803608
GradientBoosting,wind_direction_deg_lag24,0.0002539372907488606
GradientBoosting,pm25_ugm3_rollmean_3,8.580483953045936e-06
GradientBoosting,pm25_ugm3_rollmean_3,2.437737576054116e-06
GradientBoosting,pm25_ugm3_rollmean_6,4.895097842972213e-05
GradientBoosting,pm25_ugm3_rollmean_6,3.442417519042702e-05
GradientBoosting,pm25_ugm3_rollmean_24,0.0
GradientBoosting,pm25_ugm3_rollmean_24,0.00013101396415086865
GradientBoosting,co_ppm_rollmean_3,0.0001944777889986569
GradientBoosting,co_ppm_rollmean_3,9.912058304207061e-05
GradientBoosting,co_ppm_rollmean_6,0.0
GradientBoosting,co_ppm_rollmean_6,2.6082283025651325e-05
GradientBoosting,co_ppm_rollmean_24,4.598440079200846e-05
GradientBoosting,co_ppm_rollmean_24,0.0
GradientBoosting,no2_ppb_rollmean_3,7.518941888183489e-06
GradientBoosting,no2_ppb_rollmean_3,1.3869754292137127e-05
GradientBoosting,no2_ppb_rollmean_6,2.2453805794229363e-05
GradientBoosting,no2_ppb_rollmean_6,9.462713090058704e-06
GradientBoosting,no2_ppb_rollmean_24,2.4069878120617307e-05
GradientBoosting,no2_ppb_rollmean_24,0.0001055072816274292
GradientBoosting,so2_ppb_rollmean_3,3.272129692779851e-05
GradientBoosting,so2_ppb_rollmean_3,0.0
GradientBoosting,so2_ppb_rollmean_6,6.401498444537705e-06
GradientBoosting,so2_ppb_rollmean_6,0.0
GradientBoosting,so2_ppb_rollmean_24,0.0
GradientBoosting,so2_ppb_rollmean_24,0.0
GradientBoosting,o3_ppb_rollmean_3,7.589574349596757e-06
GradientBoosting,o3_ppb_rollmean_3,0.0
GradientBoosting,o3_ppb_rollmean_6,0.00011704602576370168
GradientBoosting,o3_ppb_rollmean_6,2.269351207934228e-05
GradientBoosting,o3_ppb_rollmean_24,1.5697737465234186e-05
GradientBoosting,o3_ppb_rollmean_24,6.5842257913735285e-06
GradientBoosting,temperature_c_x_relative_humidity,5.897981938813273e-07
GradientBoosting,temperature_c_x_relative_humidity,6.906591323850786e-05
AdaBoost,latitude,0.004715839477189107
AdaBoost,longitude,0.0012972963054976635
AdaBoost,pm25_ugm3,0.5498079727855814
AdaBoost,co_ppm,0.0
AdaBoost,no2_ppb,0.014554525299090374
AdaBoost,so2_ppb,0.0009533251640872111
AdaBoost,o3_ppb,0.0027368689188901093
AdaBoost,temperature_c,0.012213755308334795
AdaBoost,relative_humidity,0.002446986415783014
AdaBoost,wind_speed_ms,0.000905683824213306
AdaBoost,wind_direction_deg,0.004490442745716013
AdaBoost,calibration_factor,0.019183685238128245
AdaBoost,pm25_ugm3_lag1,0.007869180272695364
AdaBoost,pm25_ugm3_lag1,0.01696472631011886
AdaBoost,pm25_ugm3_lag3,0.00027586311380044937
AdaBoost,pm25_ugm3_lag3,0.0010604880875576188
AdaBoost,pm25_ugm3_lag6,0.0
AdaBoost,pm25_ugm3_lag6,1.3508394426209802e-06
AdaBoost,pm25_ugm3_lag24,0.0047317770994382185
AdaBoost,pm25_ugm3_lag24,0.0002848971583730986
AdaBoost,co_ppm_lag1,0.0
AdaBoost,co_ppm_lag1,0.0
AdaBoost,co_ppm_lag3,0.011419094292428397
AdaBoost,co_ppm_lag3,0.006440478151484934
AdaBoost,co_ppm_lag6,0.00080283315366888
AdaBoost,co_ppm_lag6,0.0
AdaBoost,co_ppm_lag24,0.0015220991304947145
AdaBoost,co_ppm_lag24,0.0015032068282482115
AdaBoost,no2_ppb_lag1,0.0025181164374916
AdaBoost,no2_ppb_lag1,0.0014686655449641344
AdaBoost,no2_ppb_lag3,0.004960337782360028
AdaBoost,no2_ppb_lag3,0.0022566005401262377
AdaBoost,no2_ppb_lag6,0.0
AdaBoost,no2_ppb_lag6,4.245525498787161e-07
AdaBoost,no2_ppb_lag24,0.0010738909023940357
AdaBoost,no2_ppb_lag24,0.001554890627681026
AdaBoost,so2_ppb_lag1,0.0
AdaBoost,so2_ppb_lag1,0.0
AdaBoost,so2_ppb_lag3,0.0018990391271202062
AdaBoost,so2_ppb_lag3,0.0
AdaBoost,so2_ppb_lag6,0.005354515667906839
AdaBoost,so2_ppb_lag6,0.0013936599512255523
AdaBoost,so2_ppb_lag24,0.0024832418183713327
AdaBoost,so2_ppb_lag24,0.0
AdaBoost,o3_ppb_lag1,0.0
AdaBoost,o3_ppb_lag1,1.2123822945029915e-05
AdaBoost,o3_ppb_lag3,1.0638792044137216e-06
AdaBoost,o3_ppb_lag3,0.0018400818767557964
AdaBoost,o3_ppb_lag6,0.01331919939565717
AdaBoost,o3_ppb_lag6,0.003705314319287611
AdaBoost,o3_ppb_lag24,0.0035134172193818573
AdaBoost,o3_ppb_lag24,0.005630233703812195
AdaBoost,temperature_c_lag1,0.0
AdaBoost,temperature_c_lag1,0.002247407553921791
AdaBoost,temperature_c_lag3,0.0022088745202850212
AdaBoost,temperature_c_lag3,0.0022324227732979725
AdaBoost,temperature_c_lag6,0.0005720888189862714
AdaBoost,temperature_c_lag6,0.00010829492159109432
AdaBoost,temperature_c_lag24,0.0
AdaBoost,temperature_c_lag24,4.6889221584050124e-05
AdaBoost,relative_humidity_lag1,0.0016618656739859593
AdaBoost,relative_humidity_lag1,1.2503569352928867e-06
AdaBoost,relative_humidity_lag3,0.002859640603537901
AdaBoost,relative_humidity_lag3,0.0
AdaBoost,relative_humidity_lag6,0.0020877126451604375
AdaBoost,relative_humidity_lag6,0.0024907795574038074
AdaBoost,relative_humidity_lag24,0.0
AdaBoost,relative_humidity_lag24,0.00137903405925782
AdaBoost,wind_speed_ms_lag1,0.003935869481687676
AdaBoost,wind_speed_ms_lag1,0.009943332407238353
AdaBoost,wind_speed_ms_lag3,0.0
AdaBoost,wind_speed_ms_lag3,0.0009031522801440083
AdaBoost,wind_speed_ms_lag6,0.0021476690155203893
AdaBoost,wind_speed_ms_lag6,0.0022938311097469733
AdaBoost,wind_speed_ms_lag24,0.007225474046071579
AdaBoost,wind_speed_ms_lag24,0.000860646225660009
AdaBoost,wind_direction_deg_lag1,5.799712029688223e-07
AdaBoost,wind_direction_deg_lag1,0.0
AdaBoost,wind_direction_deg_lag3,0.005566938279280722
AdaBoost,wind_direction_deg_lag3,0.009914867685424916
AdaBoost,wind_direction_deg_lag6,0.005099243274301186
AdaBoost,wind_direction_deg_lag6,0.007269122504400654
AdaBoost,wind_direction_deg_lag24,0.0058524194989178924
AdaBoost,wind_direction_deg_lag24,0.002436972699580999
AdaBoost,pm25_ugm3_rollmean_3,0.001095041480699298
AdaBoost,pm25_ugm3_rollmean_3,0.0
AdaBoost,pm25_ugm3_rollmean_6,0.0010133719152949129
AdaBoost,pm25_ugm3_rollmean_6,0.0018705255817479084
AdaBoost,pm25_ugm3_rollmean_24,0.0
AdaBoost,pm25_ugm3_rollmean_24,0.0
AdaBoost,co_ppm_rollmean_3,0.0
AdaBoost,co_ppm_rollmean_3,8.754470739385851e-07
AdaBoost,co_ppm_rollmean_6,0.0
AdaBoost,co_ppm_rollmean_6,9.848448705092823e-06
AdaBoost,co_ppm_rollmean_24,0.0021828598799123367
AdaBoost,co_ppm_rollmean_24,0.0018721674850334547
AdaBoost,no2_ppb_rollmean_3,1.5110460321412967e-06
AdaBoost,no2_ppb_rollmean_3,0.0016196208053609674
AdaBoost,no2_ppb_rollmean_6,1.1714216813179315e-05
AdaBoost,no2_ppb_rollmean_6,1.8007250091554544e-05
AdaBoost,no2_ppb_rollmean_24,0.0
AdaBoost,no2_ppb_rollmean_24,0.0
AdaBoost,so2_ppb_rollmean_3,0.0016447515242791252
AdaBoost,so2_ppb_rollmean_3,5.10585836473467e-05
AdaBoost,so2_ppb_rollmean_6,0.0
AdaBoost,so2_ppb_rollmean_6,0.0
AdaBoost,so2_ppb_rollmean_24,0.0
AdaBoost,so2_ppb_rollmean_24,0.0
AdaBoost,o3_ppb_rollmean_3,0.00010899651284337244
AdaBoost,o3_ppb_rollmean_3,0.0
AdaBoost,o3_ppb_rollmean_6,2.4817996831023054e-06
AdaBoost,o3_ppb_rollmean_6,3.411761551692062e-06
AdaBoost,o3_ppb_rollmean_24,0.0008872045355931422
AdaBoost,o3_ppb_rollmean_24,0.001956005044396703
AdaBoost,temperature_c_x_relative_humidity,0.000595119202722304
AdaBoost,temperature_c_x_relative_humidity,0.0006089772313605794
AdaBoost,pm25_ugm3_lag1,0.005113372311746745
AdaBoost,pm25_ugm3_lag1,0.005432239760385908
AdaBoost,pm25_ugm3_lag3,0.0007758940090257892
AdaBoost,pm25_ugm3_lag3,0.0
AdaBoost,pm25_ugm3_lag6,0.0
AdaBoost,pm25_ugm3_lag6,3.742338538829974e-05
AdaBoost,pm25_ugm3_lag24,0.00018200440333438495
AdaBoost,pm25_ugm3_lag24,0.0007689934350467787
AdaBoost,co_ppm_lag1,0.0
AdaBoost,co_ppm_lag1,0.0
AdaBoost,co_ppm_lag3,0.005400511175308132
AdaBoost,co_ppm_lag3,0.005686086011771828
AdaBoost,co_ppm_lag6,0.0007248342759418111
AdaBoost,co_ppm_lag6,0.0
AdaBoost,co_ppm_lag24,0.002251998476580375
AdaBoost,co_ppm_lag24,0.00019873906176464426
AdaBoost,no2_ppb_lag1,0.003436540502998203
AdaBoost,no2_ppb_lag1,0.003999262385410989
AdaBoost,no2_ppb_lag3,0.005328765337358541
AdaBoost,no2_ppb_lag3,0.004033371273246825
AdaBoost,no2_ppb_lag6,0.0019006298254235002
AdaBoost,no2_ppb_lag6,6.233249553292639e-05
AdaBoost,no2_ppb_lag24,0.0044554552003669345
AdaBoost,no2_ppb_lag24,0.0
AdaBoost,so2_ppb_lag1,0.0
AdaBoost,so2_ppb_lag1,0.0
AdaBoost,so2_ppb_lag3,0.0011216106123394577
AdaBoost,so2_ppb_lag3,0.0
AdaBoost,so2_ppb_lag6,0.0017358292136357867
AdaBoost,so2_ppb_lag6,0.0006315892881915505
AdaBoost,so2_ppb_lag24,0.007023566390548046
AdaBoost,so2_ppb_lag24,0.005152995873970203
AdaBoost,o3_ppb_lag1,0.0011757459807203083
AdaBoost,o3_ppb_lag1,0.00020731726305193627
AdaBoost,o3_ppb_lag3,0.0
AdaBoost,o3_ppb_lag3,1.3080908570924537e-05
AdaBoost,o3_ppb_lag6,0.004103891142981266
AdaBoost,o3_ppb_lag6,0.004917219841172174
AdaBoost,o3_ppb_lag24,0.0064150472657335325
AdaBoost,o3_ppb_lag24,0.002858263121364439
AdaBoost,temperature_c_lag1,0.001888134855765382
AdaBoost,temperature_c_lag1,0.0026220617414961732
AdaBoost,temperature_c_lag3,0.0015841870313917455
AdaBoost,temperature_c_lag3,0.005743574070602895
AdaBoost,temperature_c_lag6,0.0005812459288558437
AdaBoost,temperature_c_lag6,0.003487632618784788
AdaBoost,temperature_c_lag24,0.00022871860427982313
AdaBoost,temperature_c_lag24,0.0017419972686493878
AdaBoost,relative_humidity_lag1,0.003961781019298382
AdaBoost,relative_humidity_lag1,0.004064618171560004
AdaBoost,relative_humidity_lag3,0.0
AdaBoost,relative_humidity_lag3,0.0
AdaBoost,relative_humidity_lag6,0.004710578404504194
AdaBoost,relative_humidity_lag6,0.00032947900334327106
AdaBoost,relative_humidity_lag24,0.00044364286415088464
AdaBoost,relative_humidity_lag24,0.0030236071937119772
AdaBoost,wind_speed_ms_lag1,0.0039705173619147
AdaBoost,wind_speed_ms_lag1,0.004787054124329472
AdaBoost,wind_speed_ms_lag3,0.00028051695227703785
AdaBoost,wind_speed_ms_lag3,0.00032570870485068484
AdaBoost,wind_speed_ms_lag6,0.0009575578356268751
AdaBoost,wind_speed_ms_lag6,0.003285309504604437
AdaBoost,wind_speed_ms_lag24,1.3469469625228403e-06
AdaBoost,wind_speed_ms_lag24,0.0
AdaBoost,wind_direction_deg_lag1,0.0
AdaBoost,wind_direction_deg_lag1,0.0010627678463708062
AdaBoost,wind_direction_deg_lag3,0.0053780117755841
AdaBoost,wind_direction_deg_lag3,0.00418800871862908
AdaBoost,wind_direction_deg_lag6,0.0034415491659128316
AdaBoost,wind_direction_deg_lag6,0.004605968559837039
AdaBoost,wind_direction_deg_lag24,0.003476919445473263
AdaBoost,wind_direction_deg_lag24,0.0033923942232911204
AdaBoost,pm25_ugm3_rollmean_3,0.0
AdaBoost,pm25_ugm3_rollmean_3,4.913338684377065e-07
AdaBoost,pm25_ugm3_rollmean_6,0.001613408713756415
AdaBoost,pm25_ugm3_rollmean_6,0.0
AdaBoost,pm25_ugm3_rollmean_24,0.0
AdaBoost,pm25_ugm3_rollmean_24,0.0
AdaBoost,co_ppm_rollmean_3,0.0
AdaBoost,co_ppm_rollmean_3,1.5215501635742468e-06
AdaBoost,co_ppm_rollmean_6,0.0
AdaBoost,co_ppm_rollmean_6,0.0
AdaBoost,co_ppm_rollmean_24,0.0
AdaBoost,co_ppm_rollmean_24,6.527300868171878e-07
AdaBoost,no2_ppb_rollmean_3,1.3624002013463772e-06
AdaBoost,no2_ppb_rollmean_3,0.0
AdaBoost,no2_ppb_rollmean_6,0.0
AdaBoost,no2_ppb_rollmean_6,0.0
AdaBoost,no2_ppb_rollmean_24,0.0
AdaBoost,no2_ppb_rollmean_24,0.0
AdaBoost,so2_ppb_rollmean_3,0.0017391308004908697
AdaBoost,so2_ppb_rollmean_3,0.0037701925481725424
AdaBoost,so2_ppb_rollmean_6,0.0
AdaBoost,so2_ppb_rollmean_6,0.0
AdaBoost,so2_ppb_rollmean_24,0.0
AdaBoost,so2_ppb_rollmean_24,0.003569586771341533
AdaBoost,o3_ppb_rollmean_3,0.0
AdaBoost,o3_ppb_rollmean_3,0.0
AdaBoost,o3_ppb_rollmean_6,0.0012025774935044856
AdaBoost,o3_ppb_rollmean_6,0.0
AdaBoost,o3_ppb_rollmean_24,0.003815594831830204
AdaBoost,o3_ppb_rollmean_24,0.007147781025727144
AdaBoost,temperature_c_x_relative_humidity,0.0
AdaBoost,temperature_c_x_relative_humidity,0.0023610776024201004
KNeighbors,latitude,0.008458573920689516
KNeighbors,longitude,0.0009114449236973021
KNeighbors,pm25_ugm3,0.1479001161159957
KNeighbors,co_ppm,0.001224975038652032
KNeighbors,no2_ppb,0.003655361170297122
KNeighbors,so2_ppb,0.0018191519413887191
KNeighbors,o3_ppb,0.003928926074725181
KNeighbors,temperature_c,-0.004139627561348591
KNeighbors,relative_humidity,0.0027719178614628915
KNeighbors,wind_speed_ms,-0.00028335570973846423
KNeighbors,wind_direction_deg,-0.0015975485233306718
KNeighbors,calibration_factor,-0.00222704563477828
KNeighbors,pm25_ugm3_lag1,0.001531873726789279
KNeighbors,pm25_ugm3_lag1,0.001531873726789279
KNeighbors,pm25_ugm3_lag3,0.006064482220421674
KNeighbors,pm25_ugm3_lag3,0.006064482220421674
KNeighbors,pm25_ugm3_lag6,0.0007610798820323228
KNeighbors,pm25_ugm3_lag6,0.0007610798820323228
KNeighbors,pm25_ugm3_lag24,0.0005148903695565866
KNeighbors,pm25_ugm3_lag24,0.0005148903695565866
KNeighbors,co_ppm_lag1,0.0003972461374117553
KNeighbors,co_ppm_lag1,0.0003972461374117553
KNeighbors,co_ppm_lag3,0.007372012693512686
KNeighbors,co_ppm_lag3,0.007372012693512686
KNeighbors,co_ppm_lag6,0.006640373237516417
KNeighbors,co_ppm_lag6,0.006640373237516417
KNeighbors,co_ppm_lag24,0.007502053312895429
KNeighbors,co_ppm_lag24,0.007502053312895429
KNeighbors,no2_ppb_lag1,0.007292426739222768
KNeighbors,no2_ppb_lag1,0.007292426739222768
KNeighbors,no2_ppb_lag3,0.00371029213681654
KNeighbors,no2_ppb_lag3,0.00371029213681654
KNeighbors,no2_ppb_lag6,0.0033233694033262483
KNeighbors,no2_ppb_lag6,0.0033233694033262483
KNeighbors,no2_ppb_lag24,-6.418299048197574e-05
